id,name,provId,geoId
101,Kabul,1,101
105,Deh Sabz,1,102
106,Shakardara,1,103
102,Paghman,1,104
103,Chahar Asyab,1,105
107,Musayi,1,106
104,Bagrami,1,107
114,Qarabagh,1,108
110,Kalakan,1,109
108,Mir Bacha Kot,1,110
111,Guldara,1,111
109,Khak-e- Jabbar,1,112
115,Surobi,1,113
113,Estalef,1,114
112,Farza,1,115
201,Mahmud-e- Raqi,2,201
205,Nejrab,2,202
203,Koh Band,2,203
202,Hisa Duwum-e- Kohestan,2,204
206,Tagab,2,205
207,Alasay,2,206
204,Hesa Awal-e- Kohestan,2,207
301,Chaharikar,3,301
305,Jabalussaraj,3,302
303,Shinwari,3,303
302,Bagram,3,304
304,Sayd Khel,3,305
306,Salang,3,306
307,Syah Gerd,3,307
308,Koh-e- Safi,3,308
310,Shekh  Ali,3,309
309,Surkhe Parsa,3,310
401,Maydan Shahr,4,401
403,Jalrez,4,402
402,Nerkh,4,403
407,Hesa Awal-e- Behsud,4,404
406,Day Mirdad,4,405
404,Chak,4,406
405,Saydabad,4,407
409,Markaz-e-Behsud,4,408
408,Jaghatu,4,409
501,Pul-e- Alam,5,501
504,Khoshi,5,502
505,Mohammad Agha,5,503
502,Baraki Barak,5,504
503,Charkh,5,505
506,Kharwar,5,506
507,Azra,5,507
601,Jalalabad,6,601
602,Behsud,6,602
603,Surkh Rod,6,603
608,Khowgiani,6,604
604,Chaparhar,6,605
607,Rodat,6,606
605,Kama,6,607
606,Kuz Kunar,6,608
612,Dara-e-Nur,6,609
621,Hesarak,6,610
619,Sherzad,6,611
611,Pachier Agam,6,612
610,Deh Bala,6,613
613,Kot,6,614
609,Bati Kot,6,615
614,Goshta,6,616
615,Achin,6,617
616,Shinwar,6,618
617,Muhmand Dara,6,619
618,Lal Pur,6,620
620,Nazian,6,621
622,Dur Baba,6,622
701,Mehtarlam,7,701
703,Alishang,7,702
702,Qarghayi,7,703
704,Alingar,7,704
705,Daulat Shah,7,705
801,Bazarak,8,801
806,Shutul,8,802
802,Rukha,8,803
803,Dara,8,804
804,Khenj (Hes-e- Awal),8,805
805,Onaba(Anawa),8,806
807,Parian,8,807
901,Pul-e- khumri,9,901
905,Baghlan-e-jadid,9,902
902,Dahana-e-Ghory,9,903
903,Dushi,9,904
904,Nahrin,9,905
911,Tala wa barfak,9,906
906,Khenjan,9,907
907,Andarab,9,908
909,Khwaja Hejran,9,909
910,Burka,9,910
912,Pul-e-Hesar,9,911
908,Deh Salah,9,912
913,Khowst wa Fereng,9,913
914,Guzargah-e- Nur,9,914
915,Firing Wa Gharu,9,915
1001,Bamyan,10,1001
1003,Sayghan,10,1002
1005,Yakawlang,10,1003
1006,Panjab,10,1004
