ProvinceID,DistrictID,PollingCenterID,Center Name,Center Name,Hindu/Sikh,Nomad,Women,Men,Total
1,102,102298,مرکز آموزش قلعه بابو,Qalla e Babu Training Center,0,0,586,571,1157
1,102,102299,لیسه ابراهیم خیل,Ibrahim Khil High School,1,32,564,930,1527
1,102,102376,دفت ولسوالی پغمان,Paghman District Office,0,1,465,833,1299
1,102,102377,مکتب متوسطه عبدالله بن عمر,Abdullah Bin Omer Secondary School,0,18,277,444,739
1,102,102378,لیسه التقوا,Al Taqwa High School,0,0,1018,864,1882
1,102,102379,ليسه خواجه لکن,Khwaja Lakan High School,0,5,678,1176,1859
1,102,102380,لیسه ذکور پشه ئ,Pashayee Boys High School,0,13,404,1325,1742
1,102,102381,مکتب حسن البضي,Hassan ul Basari School,0,71,938,1980,2989
1,102,102382,ساحه کوچ ها,Saaha e Kochi ha (Kochis location),1,289,127,309,726
1,102,102383,کلینیک مرغگتان,Murghgeeran clinic,2,28,906,2759,3695
1,102,102384,مکتب متوسطه عمرفاروق,Omer Farouq Secondary School,0,85,518,929,1532
1,102,102385,مکتب حضت ابو بکر صديق,Hazrat Abubaker Sedique School,0,156,1070,2797,4023
1,102,102386,لیسه چهلی,Cheheltan High School,1,31,1113,1694,2839
1,102,102388,ليسه حضت خالد بن وليد,Hazrat Khalid Bin Waleed High School,0,3,1144,1656,2803
1,102,102389,مکتب متوسطه اوریاخیل,Oryakhil Secondary School,0,2,538,1604,2144
1,102,102390,مسجد خالداري,Khaldari Mosque,0,2,1074,2141,3217
1,102,102391,ليسه خواجه مسافر,Khwaja Musafir High School,1,6,1470,2970,4447
1,102,102392,مکتب ابتدائيه کشکک,Kashkak Primary School,0,27,948,3435,4410
1,102,102393,مکتب متوسطه پغمان قشنگ,Paghman e Qashang Secondary School,0,13,1162,1705,2880
1,102,102394,متوسطه الفلاح,Alfalah Secondary School,2,3,576,1200,1781
1,102,102395,لیسه قلعه ملک,Qalla e Malik High School,0,1,363,496,860
1,102,102396,ليسه عبدالله بن عباس,Abdullah Bin Abas High School,1,16,987,1382,2386
1,102,102397,مکتب ابتدائيه سموچک,Samochak Primary School,0,15,668,703,1386
1,102,102398,مکتب متوسطه حضت عثمان,Hazrat Usman Secondary School,0,16,666,812,1494
1,103,103399,مکتب ابتدائیه نسوان نو نیاز,Nawniaz Girls Primary School,1,418,957,1542,2918
1,103,103400,مسجد لیوان خیل,Lewan Khil Mosque,0,103,1398,1294,2795
1,103,103401,مسجد چهل دختان,Chehel Dukhtaran Mosque,0,6,599,1110,1715
1,103,103402,مسجد الیاس خیل,Ilyas Khil Mosque,0,8,1150,1107,2265
1,103,103403,مسجد حاچ مرجان,Haji Marjan Mosque,0,275,244,671,1190
1,103,103404,ليسه ملالی شهېد,Malalai Shaheed High School,1,153,709,2067,2930
1,103,103405,مسجد جامع ختآباد,Khairabad Jame Mosque,0,19,1176,1526,2721
1,103,103406,مسجد چارسوق,Chahar Souq Mosque,1,10,598,876,1485
1,103,103407,لیسه ذکور چهارآسیاب,Chahar Aasyab Boys High School,2,7,309,709,1027
1,103,103408,مکتب ابتدائیه قلعه لقمان,Qalla e Luqman Primary School,0,16,1165,1690,2871
1,103,103409,مکتب ابتدائیه ریشخور علیا,Reeshkhor Ulya Primary School,0,72,2343,3037,5452
1,103,103410,لیسه نسوان تنگ سعیدان,Tangi Sayeedan Girls High School,0,85,779,3362,4226
1,103,103411,کلینیک للندر,Lalandar clinic,2,101,1090,2170,3363
1,104,104412,لیسه ذکور بت خاک,Butkhak Boys High School,1,65,1642,2707,4415
1,104,104413,لیسه ویار احمدزی,Wyearr Ahmadzai High School,0,239,1581,2039,3859
1,104,104414,مسجد امام ابو حنیفه,Imam Abu Haneefa Mosque,0,161,741,1599,2501
1,104,104415,لیسه حسی خیل,Hussain Khil High School,0,249,1628,3278,5155
1,104,104416,لیسه ذکور شينه,Sheena Boys High School,1,68,162,970,1201
1,104,104417,لیسه نسوان شینه,Sheena Girls High School,0,7,799,853,1659
1,104,104418,لیسه عبدالشکور رشاد,Abdul Shukoor Reshad High School,1,279,1698,3753,5731
1,104,104419,لیسه نسوان قلعه احمد خان,Qalla e Ahmad Khan Girls High School,0,7,474,721,1202
1,104,104420,لیسه قلعه نعمان,Qalla e Noman High School,0,35,555,1100,1690
1,104,104421,لیسه نسوان قلعه وزیر,Qalla e Wazeer Girls High School,0,12,1166,2846,4024
1,104,104422,مکتب متوسطه شهید محمد عارف ظری,Shaheed Mohammad Arif Zareef Secondary School,0,62,1732,2289,4083
1,104,104424,لیسه ذکور شیوکی,Shewaki Boys High School,1,51,2242,3474,5768
1,104,104425,مسجد جامع قلعه حسن خان,Qalla e Hassan Khan Jame Mosque,2,248,1576,2669,4495
1,104,104426,لیسه شهید ملک گلرحمن,Shaheed Malik Gul Rahman High School,0,113,1556,4007,5676
1,104,104427,لیسه نسوان کمری,Kamari Girls High School,2,112,899,2219,3232
1,104,104428,مکتب ابتدائيه کاريز بکر,Karez Bakar Primary School,2,929,1239,4241,6411
1,104,104557,مسجد سفید حضت بلال,Hazrat Belal White Mosque,5,1691,2590,5694,9980
1,104,104558,مکتب شهید شمالی,Shahid Shamali School,1,3614,489,2363,6467
1,104,104423,لیسه ذکور سهاک,Zahoor Sahak Boys High School,3,47,1702,4648,6400
1,105,105429,مسجد جامع کاکړ,Kakarr Jame Mosque,1,95,774,1103,1973
1,105,105430,مسجد قیس و لونگ,Qais wa Lawang Mosque,1,303,1036,2715,4055
1,105,105431,متوسطه ده ست خاص,Deh Sabz Khas Secondary School,1,320,1756,2014,4091
1,105,105432,متوسطه خواجه غار,Khwaja Ghar Secondary School,1,2,581,2348,2932
1,105,105433,لیسه نسوان ده ست خاص,Deh Sabz Khas Girls High School,0,33,1115,2358,3506
1,105,105434,مکتب حرفوی بابه قشقار,Baba Qashqar vocational School,0,3,510,1740,2253
1,105,105435,لیسه آبدره,Aabdara High School,0,15,1516,2404,3935
1,105,105436,مکتب متوسطه شیخو,Shiekho Secondary School,0,131,1055,3437,4623
1,105,105437,متوسطه شیخ سعدالدین محمد انصاری,Shiekh Saduddin Mohammad Ansari Secondary School,0,70,552,758,1380
1,105,105438,مسجد شیف ملک زرګل,Malik Zargul Mosque,159,13,232,614,1018
1,105,105439,لیسه خواجه چشت,Khwaja Chesht High School,1,70,937,2467,3475
1,105,105440,مکتب ذکور پاچا صاحب,Pacha Sahib Boys School,1,0,500,839,1340
1,105,105441,ليسه ده يحی,Deh Yahya High School,1,3,823,1599,2426
1,105,105442,مسجد شیف حاچ احمد شاه,Haji Ahmad Shah Mosque,1,122,232,325,680
1,105,105443,کلینک صحی پل سنگ,Pul e Sangi Health Clinic,0,16,514,1115,1645
1,105,105444,لیسه نسوان تره خیل,Tarakhil Girls High School,2,2,1430,2012,3446
1,106,106445,مکتب متوسط کوچ,Kochi Secondary School,1,743,210,209,1163
1,106,106446,مسجد شهرک الغوی,Shahrak Ulghoi Mosque,3,683,499,488,1673
1,106,106447,لیسه دانشمند,Danishmand High School,0,122,866,1659,2647
1,106,106448,لیسه محمدحسن خان,Mohammad Hassan Khan High School,1,33,1099,2140,3273
1,106,106449,ليسه قلعه مراد بيک,Qalla e Murad Baig High School,0,6,1383,2812,4201
1,106,106450,مکتب ابتدائيه حاچ پيک,Haji Paik Primary School,0,1,781,1560,2342
1,106,106451,ليسه بويه زار,Boya Zar High School,1,10,1059,2544,3614
1,106,106452,کلينيک بهزادي,Behzadi Clinic,1,0,220,1166,1387
1,106,106453,ليسه شکردره,Shakardarah High School,1,2,1060,2207,3270
1,106,106454,ليسه دره شکردره,Darah e Shakardarah High School,0,14,802,1528,2344
1,106,106455,ليسه غازه,Ghaza High School,1,68,1628,2704,4401
1,106,106456,مکتب متوسطه بالا کاريز,Bala Karez Secondary School,1,0,869,1157,2027
1,106,106457,مکتب متوسطه وزیرگل شهید,Wazeer Gul Shaheed Secondary School,0,19,878,1167,2064
1,106,106458,ليسه حضت عثمان,Hazrat Usman High School,1,238,2670,3852,6761
1,107,107459,مسجد جامع قریه شینگ دشتک,Shenkai Dashtak Village Jame Mosque,0,67,2926,2274,5267
1,107,107460,مکتب متوسطه قشلاق,Qeshlaq Secondary School,0,77,1144,1636,2857
1,107,107461,مسجد عباس قل,Abas Quli Mosque,1,661,1437,1433,3532
1,107,107462,مسجد سنگ نوشته,Sang e Naweshta Mosque,2,321,2257,1446,4026
1,107,107463,مکتب متوسطه نسوان قلعه جانان,Qalla E Janan Girls Secondary School,1,0,574,1523,2098
1,107,107464,مکتب متوسطه رحمت آباد,Rahmat Abad Secondary School,0,149,0,989,1138
1,107,107465,لیسه موسهی علیا,Mosahi Ulya High School,1,0,574,1718,2293
1,107,107466,کلینیک میاخیل,Miakhil Clinic,0,9,1044,1570,2623
1,107,107467,نسوان ابتدائيه موسهی,Mosahi Girls Primary School,0,2,77,1161,1240
1,108,108468,مکتب مت بچه کوت,Mir Bacha Kot School,1,1,778,1962,2742
1,108,108469,لیسه نمت ۲ متبچه خان,Mir Bacha Khan High School No. 2,0,1,617,1339,1957
1,108,108470,مسجد جامع ماریگ,Mareki Jame Mosque,0,0,321,1169,1490
1,108,108471,هواشناش,Hawashinasi (Meteorology),0,0,207,388,595
1,108,108472,مکتب ابتدایه قلم چاق,Qalam Chaq Primary School,0,19,473,560,1052
1,108,108473,مکتب مشوائ,Mashwanni School,0,40,552,417,1009
1,108,108474,مسجد بابه قشقار,Baba Qashqar Mosque,1,0,781,1115,1897
1,108,108475,مکتب متوسطه شیخان,Shiekhan Secondary School,0,11,705,1177,1893
1,108,108476,مکتب متوسطه دکو,Dako Secondary School,0,0,509,1476,1985
1,108,108477,مکتب مت حميدالله,Mir Hamidullah School,8,1,1641,2307,3957
1,108,108478,مکتب پل صوفيان,Pul e Sofyan School,0,12,472,1427,1911
1,108,108479,مکتب متوسطه آبچکان,Aabchakan Secondary School,1,14,584,1392,1991
1,109,109480,مکتب ابتدائيه غزکی,Ghazgai Primary School,0,118,1089,1082,2289
1,109,109481,لیسه ذکور چکری,Chakari Boys High School,0,15,1153,1121,2289
1,109,109482,مسجد جامع بر ملنگ,Bar Malang Jame Mosque,0,65,1099,1142,2306
1,109,109483,مکتب متوسطه ولی خان,Wali Khan Secondary School,0,17,1032,1144,2193
1,109,109484,مسجد جامع خورد کابل,Khord Kabul Jame Mosque,2,8,1179,1163,2352
1,109,109485,مکتب ابتدائیه ملاعمر,Mullah Omer Primary School,0,314,1603,1583,3500
1,109,109486,مکتب ابتدائیه چنار,Chinar Primary School,0,148,1073,1107,2328
1,110,110487,مکتب متوسطه زمه,Zamah Secondary School,0,2,729,997,1728
1,110,110488,مکتب آقا شاي,Aqa Sarai School,0,7,680,730,1417
1,110,110489,مکتب متوسطه مقاومت,Moqawomat Secondary School,0,3,227,379,609
1,110,110490,ليسه امت حبيب الله شهيد,Amir Habibullah Shaheed High School,1,0,870,1831,2702
1,110,110491,مکتب سواد حيائ,Sewad Hayati School,0,1,480,625,1106
1,110,110492,لیسه قحی,Qechi High School,0,13,507,574,1094
1,110,110493,لیسه کارنده,Karendah High School,0,3,383,923,1309
1,110,110494,مکتب متوسطه مشوائ,Mashwanni Secondary School,0,0,794,1088,1882
1,110,110560,لیسه مت درویش کوهدامن,Mir Darwish Kohdamani High School,0,14,148,1926,2088
1,111,111495,لیسه دشت گلدره,Dasht e Guldarah High School,0,37,867,1394,2298
1,111,111496,ابتدائیه قول افغان,Qul Afghan Primary School,0,3,303,461,767
1,111,111497,لیسه پیام آزادی,Payam E Azadi High School,0,9,824,1301,2134
1,111,111498,مکتب ده عربان,Deh e Araban School,0,5,584,479,1068
1,111,111499,مسجد گدره,Gedrah Mosque,0,1,370,335,706
1,111,111500,مکتب خراسان,Khurasan School,0,43,929,501,1473
1,112,112501,مسجد قلعه مقرب,Qalla e Moqarab Mosque,1,10,571,526,1108
1,112,112502,مسجد حسن خيل,Hasan Khil Mosque,0,3,561,381,945
1,112,112503,مسجد زرکران,Zargaran Mosque,0,0,0,1211,1211
1,112,112504,لیسه ذکور فرزه,Farzah Boys High School,0,0,622,1290,1912
1,112,112505,مکتب قلعه متا فغان,Qalla e Mir Afghan School,1,0,1143,861,2005
1,112,112506,مسجد قلعه چنار,Qalla e Chinar Mosque,1,0,358,701,1060
1,112,112507,مسجد جامع,Jame Mosque,0,5,578,974,1557
1,112,112508,مسجد شخان خیل,Sar Khan Khil Mosque,0,0,293,311,604
1,113,113509,مکتب ابتدائيه خواجه حسن,Khwaja Hasan Primary School,1,0,492,972,1465
1,113,113510,لسیه شهید احمد شاه مسعود,Shaheed Ahmad Shah Masoud High School,0,5,849,1031,1885
1,113,113511,مسجد نور علم,Noor Alam Mosque,0,0,577,1283,1860
1,113,113512,لیسه مولوی محمد يعقوب شاه,Mawlawi Mohammad Yaqoub Shah High School,0,6,862,1744,2612
1,113,113513,ليسه استالف,Istalif High School,0,2,1014,1715,2731
1,113,113514,ليسه بدل شاه خيل,Badal Shah Khil High School,0,76,721,826,1623
1,114,114515,دارالمعلمی قره باغ,Qarabagh Teacher Training Center,2,9,791,2563,3365
1,114,114516,ليسه عبدالوکيل شهيد,Abdul Wakeel Shaheed High School,0,9,562,2444,3015
1,114,114517,مکتب متوسطه قلعه حاچ,Qalla e Haji Secondary School,1,20,695,974,1690
1,114,114518,لیسه ست سنگ,Sabz Sang High School,0,10,613,1911,2534
1,114,114519,مکتب متوسطه باغ عارق,Bagh e Aareq Secondary School,1,0,534,978,1513
1,114,114520,لیسه عالی داودزي,Daudazai High School,0,120,922,1615,2657
1,114,114521,مسجد جامع لنگر,Langar Jame Mosque,0,2,1065,1735,2802
1,114,114522,لیسه السغان,Alsaghan High School,2,102,1069,3692,4865
1,114,114523,مسجد جامع چاوئ,Chawnni Jame Mosque,0,225,513,2086,2824
1,114,114524,لیسه باغ علم,Bagh Alam High School,0,28,1102,2328,3458
1,114,114525,مکتب متوسطه جارچ,Jarchi Secondary School,2,32,1678,2333,4045
1,114,114526,لیسه متعلم خان,Mir Alam Khan High School,1,337,1216,1833,3387
1,114,114527,مسجد جامع کاریز مت,Kariz Mir Jame Mosque,0,0,339,725,1064
1,114,114528,مکتب متوسطه عبدالرحمان بابا,Abdul Rahman Baba Secondary School,0,3,574,1296,1873
1,114,114529,مکتب متوسطه اکا خيل,Aka Khil Secondary School,0,8,1132,2089,3229
1,114,114530,متوسطه لنگر,Langar secondary School,1,14,189,1121,1325
1,114,114531,لیسه استغچ,Isterghech High School,1,88,883,2175,3147
1,115,115532,کلينيک شوئ,Surobi clinic,1,4,1161,2330,3496
1,115,115533,مکتب ابتدائيه شهرک,Shahrak Primary School,1,5,352,1936,2294
1,115,115534,ليسه هوتخیل بالا,Hotk Khil Bala High School,1,99,1311,2194,3605
1,115,115535,مکتب متوسطه نسوان هوتخیل,Hotk Khil Girls Secondary School,0,59,105,398,562
1,115,115536,مسجد جامع دره حصاره,Darah e Hesar Jame Mosque,0,9,1136,1383,2528
1,115,115537,متوسطه نسوان شچشمه,Sarchashma Girls Secondary School,0,9,1773,2294,4076
1,115,115538,مسجد شت خان کچ,Sher Khan Kas Mosque,0,18,578,843,1439
1,115,115539,مکتب گوگا مندا,Goga Monda School,0,46,491,835,1372
1,115,115540,مکتب تورکائ,Toorkanai School,1,12,1558,1125,2696
1,115,115543,مکتب جگدلک,Jigdalak School,1,193,1172,2148,3514
1,115,115545,مکتب سپت کوندی,Sperkundai School,3,40,1172,1721,2936
1,115,115546,مکتب رودبار,Rodbar School,0,116,592,1061,1769
1,115,115547,مکتب قلعه کلان,Qalla e Kalan School,1,108,1109,1082,2300
1,115,115548,مسجد بام دړي,Baam Darrai Mosque,2,154,1062,1603,2821
1,115,115549,مکتب گاز علیا,Gaz Ulya School,1,168,1069,861,2099
1,115,115550,مکتب یخدند,Yakhdand School,1,81,1742,2230,4054
1,115,115551,لیسه حسی خیل,Husain Khil High School,1,536,1922,4607,7066
1,115,115552,مکتب وکه خاص,Waka Khas School,2,20,1097,1121,2240
1,115,115553,مکتب متوسطه نغلو,Naghloo Secondary School,1,5,899,1694,2599
1,115,115544,مسجد میارسول بابا,Mia Rasoul Baba Mosque,0,2,586,1754,2342
1,10102,101017,مکتب قاري عبدالله,Qari Abdullah School,0,0,207,338,545
1,10102,101018,مسجد جامع حضت نبوی,Hazrat Nabawi Jame Mosque,4,4,579,1497,2084
1,10102,101019,لیسه انصاری,Ansari High School,1,1,1092,2439,3533
1,10102,101020,مسجد رنگه,Ranga Mosque,1,0,235,946,1182
1,10102,101021,انستیتیوت مسلکی تجارت,Trade technical Institute (Institute Maslaki Teja*,0,3,237,1472,1712
1,10102,101022,زیارت ابوالفضل,Zyarat Abul Fazal,2,14,85,987,1088
1,10102,101023,ليسه استقلال,Isteqlal High School,1,8,303,1960,2272
1,10102,101024,مسجد نایب سالار,Nayeb Salar Mosque,4,4,826,2508,3342
1,10102,101025,مسجد امام اعظم,Imam Azam Mosque,0,1,549,776,1326
1,10102,101026,لیسه عالی ذبیح الله شهید,Zabihullah Shaheed High School,1,3,890,2777,3671
1,10102,101027,مسجد سعد بن ائ وقاص,Sa'ad bin Abi Waqas Mosque,0,0,368,621,989
1,10102,101028,مکتب متوسطه وزير محمد اکت خان,Wazeer Mohammad Akbar Khan Secondary School,1,1,463,1058,1523
1,10102,101029,ليسه نادريه,Naderia High School,5,29,621,3020,3675
1,10102,101030,مسجد عمر فاروق,Omer Farooq Mosque,0,1,661,2044,2706
1,10102,101031,مسجد معاذ ابن جبل,Ma'az ibne Jabal Mosque,0,1,284,625,910
1,10102,101032,مسجد عبدالله بن مسعود,Abdullah bin Masoud Mosque,1,5,370,1635,2011
1,10103,101033,مکتب متوسطه تجربوی سید جمال الدی,Sayed Jamaluddin Experimental Secondary School,1,0,381,707,1089
1,10103,101034,انستیتوت تکنالوژی افغان,Afghan Technology Institute,0,0,273,1550,1823
1,10103,101035,مکتب متوسطه سید جمال الدین,Sayed Jamaluddin Secondary School,1,1,972,2216,3190
1,10103,101036,لیسه رابعه بلحی,Raabia Balkhi High School,0,3,1096,1693,2792
1,10103,101037,مکتب امت دوست محمد خان,Amir Dost Mohammad Khan School,0,3,513,1624,2140
1,10103,101038,مسجد حنظله,Hanzalla Mosque,0,0,332,667,999
1,10103,101039,مکتب متوسطه امت حمزه,Amir Hamza Secondary School,4,0,559,1686,2249
1,10103,101040,مسجد محمدیه,Mohammadia Mosque,0,1,533,1272,1806
1,10103,101041,مکتب متوسطه نمت١٣ جمال مينه,"Jamal Mena, no. 13 Secondary School",0,0,990,1130,2120
1,10103,101042,مکتب ابتدایه نمت 12 جمال مینه,"Jamal Mena, no. 12 Preliminary School",2,0,1355,2819,4176
1,10103,101043,پوهنحی حقوق,Legal Faculty (Pohanzai Huqooq),0,4,822,2335,3161
1,10103,101044,لیسه درخائ,Durkhanai High School,0,2,1087,1846,2935
1,10103,101045,مسجد سنگ کشان,Sang Kashan Mosque,0,0,171,968,1139
1,10103,101046,مکتب صوف اسلام,Sufi Islam School,1,8,1909,3456,5374
1,10103,101047,لیسه محمود هوتگ,Mahmood Hotaki High School,1,17,840,4162,5020
1,10104,101048,مکتب نمت ۱ غازی محمد ایوب,Ghazi Mohammad Ayub School no.1,142,9,700,1290,2141
1,10104,101049,ليسه رابيا,Raabia High School,1,13,1264,1911,3189
1,10104,101050,مسجد حاچ غلام دستگت,Haji Ghulam Dastagir Mosque,0,2,593,1739,2334
1,10104,101051,مسجد امام رضاي غريب,Imam Reza e Ghareeb Mosque,1,5,519,805,1330
1,10104,101052,لیسه محمد اعلم فیض زاد,Mohammad Alam Faizzad High School,0,2,578,1452,2032
1,10104,101053,لیسه جمهویت,Jamhoriat High School,0,1,222,656,879
1,10104,101054,لیسه نسوان ملالی,Malalai Girls High School,1,2,294,1628,1925
1,10104,101055,مسجد خواجه عبدالله انصاري,Khwaja Abdullah Ansari Mosque,0,3,113,802,918
1,10104,101056,مسجد خواجه عل موفق,Khwaja Ali Mowafaq Mosque,0,2,275,2105,2382
1,10104,101057,مسجد حاچ محمد داد,Haji Mohammad Dad Mosque,1,6,1075,2476,3558
1,10104,101058,مکتب متوسطه ناصر خسرو بلحی,Naser Khesraw Balkhi Secondary School,0,29,461,1248,1738
1,10104,101059,جماعت خانه اسماعيليه,Ismaelia Jamat Khana,0,4,2577,4630,7211
1,10104,101060,لیسه استاد مصباح,Ustad Misbah High School,0,65,859,2295,3219
1,10104,101062,ليسه نسوان تاجور سلطانه,Tajwar Sultana Girls School,0,116,2006,2692,4814
1,10104,101063,مکتب محمد صدیق فرهنگ,Mohammad Sediq Farhang School,3,43,995,2194,3235
1,10104,101064,لیسه نسوان ده کیپک,Deh Keepak Girls School,0,1,813,2025,2839
1,10104,101061,مکتب نسوان ملکه ثریا,Malika Suraya Girls School,0,38,3285,4257,7580
1,10105,101065,مکتب متوسطه فاضل بيک,Fazel Baig Secondary School,1,17,731,2448,3197
1,10105,101066,مسجد شهدای فاضل بیک,Shuhadai Fazel Baig Mosque,0,0,362,1360,1722
1,10105,101067,مسجد حضت عثمان,Hazrat Usman Mosque,0,11,530,2185,2726
1,10105,101068,مسجد اتفاق,Itefaq Mosque,0,68,391,1263,1722
1,10105,101069,مسجد جامع حاچ یعقوب,Haji Yaqoub Jame Mosque,2,30,573,1586,2191
1,10105,101070,ليسه ناهيد شهيد,Naheed Shaheed High School,0,24,1586,2086,3696
1,10105,101071,لیسه محمد اسماعیل حسن زی,Mohammad Ismael Hasanzai High School,0,6,977,2286,3269
1,10105,101072,لیسه متغلام محمد غبار,Mir Ghulam Mohammad Ghubar High School,0,12,378,1849,2239
1,10105,101073,مسجد محمدي دارالحفاظ,Mohammadi Darulhefaz Mosque,0,5,515,2082,2602
1,10105,101074,مسجد وردکيها,Wardaki ha Mosque,0,19,975,2736,3730
1,10105,101075,مسجد امام حسی,Imam Hussain Mosque,0,45,477,964,1486
1,10105,101076,لیسه نسوان سپی کل,Speen Kalai Girls High School,2,6,1086,1819,2913
1,10105,101077,لیسه حضت شمس المشایخ,Hazrat Shamsul Mashaikh High School,0,25,816,2151,2992
1,10105,101078,لیسه پروفیسور رسول امی,Prof. Rasoul Amin High School,0,2,584,1294,1880
1,10105,101079,مسجد پولی تخنيک,Polytechnic Mosque,2,1,305,1829,2137
1,10105,101080,مسجد جاغوري ها,Jaghori ha Mosque,0,3,1320,1803,3126
1,10105,101081,مسجد صاحب زمان,Sahib Zaman Mosque,1,1,1316,2090,3408
1,10105,101082,ليسه ابوذر غفاري,Abu Zar Ghafari High School,0,16,2153,3826,5995
1,10105,101083,مسجد ايوب صابر,Ayub Saber Mosque,3,228,1619,4631,6481
1,10105,101084,مکتب ده عربان,Deh e Araban School,0,7,1138,1641,2786
1,10105,101085,مسجد شاه اوليا,Shah e Awlya Mosque,0,8,344,710,1062
